1156  1024  1029  1067   975   877   922   906   990  1054  1019  1080  1136  1088  1054  
1029  1121  1097  1000  1164   902  1141  1052   932  1085   921   887  1152   951  1011  
1016  1062  1009  1115   895  1098  1041  1000   933  1136  1000  1000  1000  1000  1000  
1000  1000  1000  1144  1000  1000  1000  1000  1105  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1018   996   999  1105   944  1088   900  
 946  1000  1000  1190  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   978  1072  1000  1000   984   990   874  1077  1052  1088  1095  1042  
1000  1000  1000  1003  1000  
#. PMTs 6801 through 7000
 988   939  1000  1000  1029  1108  1000  1000  1129  1000  1110  1027  1000  1113  1072  
1000  1031   991  1029  1059  1000  1087  1037  1036  1039  1000  1039  1000  1000  1000  
 942  1054  1000  1000  1128  1164  1000  1065  1039   914   956   945  1000  1000  1000  
1054  1000   996   926  1000  1134  1000  1000  1098   918  1097  1034  1157  1059  1092  
1146  1060   977  1000  1131  1047   927   988  1016  1116  1000  1000  1092  1000  1000  
1123  1000  1000  1059  1000  1085  1000  1031  1011   876  1087   984  1106  1000  1000  
1047  1000  1000  1000  1000  1088  1113  1003  1097  1055  1031   979   951  1000  1008  
 841  1042   924  1014  1037  1067  1011  1036  1059  1067  1000  1197  1166  1101  1000  
1055  1149   939  1060  1136  1031  1085  1034  1000  1026   828   917  1110   901   975  
1036  1039  1003  1006   848   945   943  1000  1108  1050  1100   907  1093  1000  1000  
 957  1004   881   982   801   899   989   972   945  1057   894  1000   997  1154  1238  
 987  1054  1113  1014  1000  1139  1141  1105  1000  1060  1004   959   989   965   945  
 795  1120  1141  1047  1049  1039  1021   997  1057  1034  1098  1008  1044   950   901  
 996   939   961  1029  1037  
#. PMTs 7001 through 7200
1036   944  1014  1031  1031  1014  1000   971   901   912  1049  1036  1136  1037  1039  
1032  1029  1027  1019  1060   943  1001  1070  1047   994  1046   976  1098  1085  1024  
1023   992  1027  1060  1031  1143  1019  1197   860   934  1027   837   951  1115   807  
 956  1049  1037  1180  1000  1000  1000  1000  1000  1000  1000  1000  1000   983  1000  
1000  1000  1000  1088  1000  1000  1000  1000  1000  1044  1000  1000  1000  1095  1000  
1000  1000  1000  1157  1088  1134  1019  1006  1000  1131  1000  1000  1065  1083  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1105  1044  1013  
1235  1047  1037  1052  1018  1000  1013  1105   998  1021  1141  1093  1202  1148  1149  
1052  1000  1103  1000   980   975  1000  1009  1210  1047   991   969   881   994  1087  
1014  1067  1095   980  1090  1000  1032   996   989  1182  1000  1050   986  1008  1001  
1070  1077  1108   958   954  1054  1092   970  1016   996  1000  1024  1001  1000   979  
1136  1085  1082  1085  1100  1016  1016   998  1046  1000  1031   964  1080  1031   962  
 975  1123  1060  1077  1080  1000  1014   977   894  1064   984  1072  1087  1000   925  
1000  1000   965  1000   988  
#. PMTs 7201 through 7400
 986   921  1000   883   977   949  1049  1093  1016  1128  1177  1000  1000  1003  1065  
1008   975  1019  1000  1059   966   990  1023  1156   955  1029  1057  1001   919   970  
1067  1003  1000  1000  1000  1000  1016   813   879  1046  1000  1000  1000  1000  1000  
1000   915   920   868  1000   942   844  1055  1000  1108   840  1021   966   925  1013  
 994   977  1008  1070   993  1042   952  1019  1083  1019   959   919  1000   996   977  
 979  1072   999   958  1003   902   952   910   961   932   848  1000  1000  1000  1000  
1000  1000  1078  1000  1162  1097   962  1000  1095  1024  1085  1000  1024  1044   897  
1072  1004   954   970   984   998  1062   958   993  1059  1003  1000  1000   945   967  
 859  1046   938   941   983  1000  1000   966   957   946  1092   897   927   952  1000  
 990   916  1000   977  1000   995   945   930  1000   894   969  1003   836   872  1024  
1003   992  1008   895   988   983   917  1024   948   870   911   910   889   888  1000  
 918   953   887   954  1013   931   907   963   982   924   967   962  1034   926   841  
1000   964  1041  1000   914   986   822   831   811  1000   900   855   889  1016   916  
 907  1023  1000   972  1026  
#. PMTs 7401 through 7600
 990  1000   787   868   915   949   910   933   929   854   937  1036   943  1000   942  
 919   883   888  1006   987   934   905   916   861  1000   952   893   951   929  1018  
 992   955   871   952  1000  1000  1000  1000  1000   856  1000  1000  1000   989  1000  
 847  1000  1000   769  1000  1000  1000   855  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000   877   931  1075   980   930  1019   891  1069   967   963  1003   971  
1021   986  1039  1077   995  1052   938  1101  1062   879   930   960   963   999  1082  
 952   961  1000   931  1047   876  1011  1067  1174  1054   925  1000  1024  1050  1000  
 979  1054  1078  1021   977  1110   887  1228  1000  1131  1080   890   844  1004  1085  
1026   986  1021  1016   988  1075   952  1014  1057  1001  1000   948   968   943   991  
1062  1090   896   880  1118  1004  1085   960  1047  1003   982  1139  1054  1156  1042  
 925   867   981   996  1057  1001   947   980   871  1008   932   860   832  1062  1000  
1044  1044  1088  1164  1131  1004   948   955   920  1000   942   930   932  1003   879  
1000  1019  1003   973  1000  1018   958  1001  1011  1044   912   960  1098  1004   943  
 976  1019   982  1072   922  
#. PMTs 7601 through 7800
 986   952   954  1021  1008   977   963  1000   920  1014  1000  1000   908   942  1159  
1116  1110  1088  1113  1000  1085  1126  1123   947  1090  1050  1026   931  1034   958  
 995   851   933   952  1090  1023  1088  1000  1000  1050   896   982   991   987  1019  
 954   987  1046  1146  1113   948  1139   996  1083  1000   988  1065  1129  1011  1052  
1026  1029   857  1031  1120  1003   984  1004  1054  1044  1000   927   755   988  1074  
1049  1121   981  1059  1092  1148  1082  1039  1000  1003  1085  1014  1064  1036  1021  
 987  1003   974  1129   946   902  1103   864  1006  1075  1000  1052   994  1000  1047  
 976  1156   824   975  1115   902  1052  1057  1000  1103  1088  1082  1126  1041  1024  
 974   834  1000  1000  1000  1000  1000  1000  1000  1000  1000  1034  1000  1000  1000  
1000  1123  1000  1000  1000  1000  1000  1174  1000  1000  1000   986  1000  1000  1000  
1000  1074  1139  1082  1116  1039  1000   972   970  1074  1000  1000  1000  1026  1070  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000   933  
1000  1000  1000   920  1000  
#. PMTs 7801 through 8000
1000  1000  1000   979  1207  1092   981  1000  1000  1126  1000  1023  1000  1000  1000  
1095  1179  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1031  
1000  1148  1077  1000  1000   975  1019   934  1000  1125  1064  1085  1052  1126  1093  
1179  1000  1067  1080  1070  1000  1059  1036  1110   945  1029  1024  1003  1041  1205  
1019  1111  1069  1121  1047   928  1054  1064  1070   984   909  1000  1000  1000  1000  
1000  1000   915  1065  1018  1065   935  1151  1088   944   966  1101  1059  1004  1054  
 949   882  1000  1072   818  1046  1011  1067  1111   926   990  1014  1037  1110   931  
 936  1121  1065  1116  1177  1131  1185   981  1103  1092  1077  1049  1126  1103  1008  
1042   960  1075  1085  1029  1110  1075  1052  1003  1054  1108  1011  1108  1090  1060  
1059  1062  1052  1120   934   939   816  1064  1024   946   983  1018   876  1031  1047  
 979   994  1047   952   986   946   986   880   994   908  1059   955   879   966  1000  
 986  1039   991   991  1075  1039  1064   831   953   987   908   981  1000  1077  1036  
 974   972   918   901  1000  1014  1029  1000   981   930  1000   863   934   972   946  
1000   877   943  1011   903  
#. PMTs 8001 through 8200
 926   967   922  1019   814   931  1000   992  1000  1000  1000  1000   977   969   893  
 970  1044  1026   920   898   979  1000  1000   778   880   988   943   864   811   973  
 971   929  1001  1000  1000   959  1003  1031   953  1000   932   960  1000  1047   974  
 946  1000   957   976   951  1052   998   979   818  1000  1037  1008   990   915  1049  
 824   827  1000   897   965   857  1000  1000  1000   957  1031   754   814   988   921  
 896   895  1062   996   881   955   943   931  1000  1000   923  1000   915   990   938  
 934   979  1072   903  1067  1034   999  1042  1000  1000  1000  1143  1000  1032   971  
 925   909  1000   876   991  1059   973   966  1067  1154   982   941   955   994   890  
 954   963   923   946  1000   964  1042  1036  1036  1000  1044  1141   854   965  1000  
 950  1078   928  1082  1000   879   975   983   972  1006   788  1103  1126  1027  1067  
1059   986  1070  1100  1000  1000   963   951  1065  1026   957   975   970  1049  1029  
 872  1001  1055   868   942  1014   986  1036   993   903   995   913   970   890  1024  
 974   958  1041   919   911  1001   869   966   853   809   765   949  1039   941   916  
 991  1036  1026  1037   983  
#. PMTs 8201 through 8400
 994   936   891  1001   878   976   836   879  1036   903   963   955   951   917  1077  
 975   892   964  1000   987   953   959  1106  1000   947   898  1014   953   952  1052  
1031   944  1031   773   795  1100   948   906   959   934   827   973  1008  1062  1000  
 985  1029   980   982  1000  1154  1098   970  1009   953   931   951   999  1123  1000  
 896  1000   932  1000  1008  1062   964  1075   949  1062  1121   908  1000  1036  1000  
 822  1003  1004  1023  1001   895   791  1000   963   985  1014   923   844   862   971  
 997   758   906   965  1000  1110  1000  1044  1029   967  1029   984  1080   942   906  
 856   843   992   850  1000   917   944  1021   971   937   963  1044  1050   803   934  
1070  1082  1016  1179  1120  1123  1000  1106  1100  1064  1000  1000  1000  1118  1006  
1087  1054  1090  1029   961   959  1085  1151  1123   985  1009   988  1003   999  1080  
1141  1090  1031  1057  1037  1105  1090   988  1023  1026  1097   949  1087  1110   863  
1172  1065  1014   958   971  1021   986   805   931   959  1032  1011  1003  1000  1013  
1055  1067  1041  1069  1123  1154  1092  1032   842  1000  1000  1000  1000  1000  1000  
1000  1000   952  1046   937  
#. PMTs 8401 through 8600
 943  1023   995  1034  1008   867  1000  1085  1026  1052  1139  1037   907   940  1077  
1082  1027  1101   979   995  1074  1080  1087  1054  1164  1065  1115  1054  1093  1000  
1144   862  1031  1072  1006  1049  1041  1067  1021  1103  1120  1000  1000  1000  1093  
1019  1077  1184  1054  1000  1105  1026  1098  1049  1029  1019  1034  1029  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1085  1000  1000  1000  1000  1016  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1093  1129  1018  
1082  1052  1047  1179   996  1000  1054  1019  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1041  1047  1001  1075  1057  1016  1141  1077   934  
 957  1055  1064  1041  1000  1000  1000  1000  1000  1023  1000  1000  1000  1021  1000  
1126  1000  1036  1046  1011  1044  1044   960  1131  1085   971   984  1057  1141  1024  
1065  1054  1179   914  1000  1006  1000  1000  1000  1029  1000  1000  1000  1074  1062  
1004   959  1000   990   943  1026  1000  1000  1000   976  1000  1054   927  1000  1044  
 941  1000  1075  1041   888  1024   990   920   938  1036   981   950  1088  1024  1036  
 837   963  1036   924  1000  
#. PMTs 8601 through 8800
1000  1057  1000  1000  1000  1000  1001   891   970   865   890  1000  1065   986   989  
 776   851  1000  1000   893  1000  1000  1000  1000  1126  1016   967   979  1065  1095  
1088  1077   946   949   993   863   840   965   888   943  1000  1041   905   995  1024  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000   942  1000   978  1000   901  1000  1000  
 839  1000  1047  1000  1000   996  1000  1113  1054   950  1097   984  1044   998   910  
 938   796   999   944   884   886   869   884   809   844   915   972  1000   834   980  
1019   990  1039   884  1095   965   922   943   905   985  1019   939  1000   950   992  
1000  1000  1085  1000   879  1000  1003  1000  1047   965  1000  1154  1000  1000  1055  
1162  1064   916   962  1131  1108   971  1008   983  1108  1006   877  1003   893   892  
 862   877   814   928   834   969  1000   975  1077  1003  1016   893  1016  1044  1049  
 943  1000  1011   944   902  1070  1023  1000  1037  1000  1000   889  1000  1072  1000  
 982  1000  1067   961  1000   783  1000  1000  1000   967   995  1004  1000   956   974  
 975  1062   944   988   821  
#. PMTs 8801 through 9000
1034  1000   889  1000  1075   992   871   957  1021   847   930   973   989   854  1014  
 957  1024  1036  1000   904   969   963   849   945  1052   885   937  1039  1000  1000  
1047  1000   957  1000   949  1000  1049  1023  1000  1000  1000  1000   964  1031  1044  
1000  1000  1072  1062  1034  1018  1029  1075  1042  1055   926   937   897   795   823  
 849   815  1008  1036  1011   940   910   924   948   847   952  1024   843  1008   895  
 962   939   913  1008   967   943   859  1000  1000  1000  1000  1000  1000  1083  1000  
 916  1000  1000   837  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1065  1029   981   985  1087   930  
 936   997  1059  1014   936  1052  1037  1004  1000  1000  1000  1000  1000  1000  1000  
 875   879  1006  1000   986  1167  1154  1090  1000  1000  1118   957  1000  1000  1000  
1000  1000  1000  1019  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  
1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1000  1057  
1000  1108  1000  1006  1000  
#. PMTs 9001 through 9200
1125  1103  1000  1139   929  1062   989   961   930  1031  1000   805   983  1050  1087  
1179  1059  1021  1000  1036  1034  1072  1000  1000  1000  1000  1000  1000  1000  1000  
1126  1080  1060   961  1000   890   913   995   966   987   972  1009   899   947  1000  
1126  1000  1000  1021   959  1182  1000  1000  1000  1000  1000  1000  1000   992   973  
1026   917   975  1016  1146   868   950   891  1047   970  1000  1013  1021  1101   882  
1074  1141  1000  1000  1000  1000  1105  1000  1000  1057  1000  1000  1000  1006  1000  
